Number,movie_url,movie_name,movie_introduction,movie_critics_consensus
1,https://www.rottentomatoes.com/m/3_and_12_minutes_10_bullets,"3 1/2 Minutes, Ten Bullets","Filmmaker Marc Silver uses the shooting death of black teenager Jordan Davis to examine Florida's ""Stand Your Ground"" self-defense law.","3 And 1/2 Minutes, 10 Bullets tells a gut-wrenching story in overall gripping fashion -- and wisely underplays its outrage, letting the details speak for themselves."
2,https://www.rottentomatoes.com/m/1000013_12_angry_men,12 Angry Men,"Following the closing arguments in a murder trial, the 12 members of the jury must deliberate, with a guilty verdict meaning death for the accused, an inner-city teen. As the dozen men try to reach a unanimous decision while sequestered in a room, one juror (Henry Fonda) casts considerable doubt on elements of the case. Personal issues soon rise to the surface, and conflict threatens to derail the delicate process that will decide one boy's fate.","Sidney Lumet's feature debut is a superbly written, dramatically effective courtroom thriller that rightfully stands as a modern classic."
3,https://www.rottentomatoes.com/m/76_days,76 Days,"Health care workers and patients combat the COVID-19 outbreak during a lockdown in Wuhan, China.","A raw, fly-on-the-wall recounting of hospital life in Wuhan in the early days of the COVID-19 pandemic, 76 Days is an engrossing and potent documentary - and a surprisingly comforting portrait of humanity."
4,https://www.rottentomatoes.com/m/acasa_my_home,"Acasa, My Home",A rural Romanian couple and their nine children must learn to live in the big city.,"Acasa, My Home presents a powerful documentary portrait of one family's odyssey that illustrates bittersweet truths about freedom and society."
5,https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood,The Adventures of Robin Hood,"When King Richard the Lionheart is captured, his scheming brother Prince John (Claude Rains) plots to reach the throne, to the outrage of Sir Robin of Locksley (Errol Flynn), the bandit king of Sherwood Forest. Rounding up his band of men and eventually winning the support of the lovely Maid Marian (Olivia de Havilland), Robin accuses Prince John of treachery and, when the escaped Richard returns covertly to England, joins forces with the king to prevent Prince John from taking the crown.","Errol Flynn thrills as the legendary title character, and the film embodies the type of imaginative family adventure tailor-made for the silver screen."
6,https://www.rottentomatoes.com/m/afghan_star,Afghan Star,"Director Havana Marking dives into the booming, but still young and growing, world of pop culture in Afghanistan. Newly liberated after more than 30 years of stifling Taliban rule, the country is taken with a fervor for expression. This documentary follows four contestants, including two women, as they audition, sing and compete in a countrywide ""American Idol""-type competition called ""Pop Idol."" Marking uncovers a wonderfully vibrant community, which is also surprisingly accepting.",An enlightening and sobering documentary on Afghanistan's very own X-Factor.
7,https://www.rottentomatoes.com/m/the_age_of_shadows,The Age of Shadows,Korean resistance fighters smuggle explosives to destroy facilities controlled by Japanese forces.,"The Age of Shadows justifies its imposing length with a richly detailed period drama whose sprawling size is matched by strong acting, impressive craft, and narrative depth."
8,https://www.rottentomatoes.com/m/all_in_the_fight_for_democracy,All In: The Fight for Democracy,Filmmakers Liz Garbus and Lisa Cortes examine the history of voter suppression and the activists who fight for the rights of U.S. citizens.,All In: The Fight for Democracy lives up to its title as a galvanizing rallying cry for voters to exercise -- and preserve -- their right to be heard.
9,https://www.rottentomatoes.com/m/anatomy-of-a-murder,Anatomy of a Murder,"Semi-retired Michigan lawyer Paul Biegler (James Stewart) takes the case of Army Lt. Manion (Ben Gazzara), who murdered a local innkeeper after his wife (Lee Remick) claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick (Brooks West) and out-of-town prosecutor Claude Dancer (George C. Scott) to set his client free, but his case rests on the victim's mysterious business partner (Kathryn Grant), who's hiding a dark secret.","One of cinema's greatest courtroom dramas, Anatomy of a Murder is tense, thought-provoking, and brilliantly acted, with great performances from James Stewart and George C. Scott."
10,https://www.rottentomatoes.com/m/athlete_a,Athlete A,Reporters from The Indianapolis Star expose Dr. Larry Nassar's sexual abuse of young gymnasts.,"Harrowing yet essential viewing, Athlete A shines an unforgiving light on horrific abuses -- as well as the culture that allowed them to continue unabated for years."
